PHARE DE L'ÎLE KAINS: TOUS LES JOURS LA TEMPÉRATURE ET SALINITÉ DE SURFACE DE LA MER,,,,
"DATE
(AAAA-MM-JJ)","DEGRÉ DE SALINITÉ  
(USP)","TEMPÉRATURE 
( C )","LATITUDE
(DEGRÉS DÉCIMAUX)","LONGITUDE
(DEGRÉS DÉCIMAUX)"
6/23/1936,30.6,13.7,50.4412,-128.0324
6/24/1936,30.8,13.6,50.4412,-128.0324
6/25/1936,30.5,13.6,50.4412,-128.0324
6/26/1936,30.6,13.7,50.4412,-128.0324
6/27/1936,30.6,13.9,50.4412,-128.0324
6/28/1936,30.3,13.9,50.4412,-128.0324
6/29/1936,30.2,13.9,50.4412,-128.0324
6/30/1936,29.4,13.9,50.4412,-128.0324
7/1/1936,30.5,14.4,50.4412,-128.0324
7/2/1936,30.7,15,50.4412,-128.0324
7/3/1936,30.4,99.9,50.4412,-128.0324
7/4/1936,30.2,15,50.4412,-128.0324
7/5/1936,29.2,15.3,50.4412,-128.0324
7/6/1936,29.2,15.4,50.4412,-128.0324
7/7/1936,29.3,15.6,50.4412,-128.0324
7/8/1936,29.3,15.7,50.4412,-128.0324
7/9/1936,30.3,15,50.4412,-128.0324
7/10/1936,30.3,14.7,50.4412,-128.0324
7/11/1936,30.3,15,50.4412,-128.0324
7/12/1936,29.9,15,50.4412,-128.0324
7/13/1936,26.4,15.3,50.4412,-128.0324
7/14/1936,26.4,15.3,50.4412,-128.0324
7/15/1936,29.6,15.4,50.4412,-128.0324
7/16/1936,29.6,15.4,50.4412,-128.0324
7/17/1936,29.5,15.3,50.4412,-128.0324
7/18/1936,29.6,15.4,50.4412,-128.0324
7/19/1936,29.7,15.6,50.4412,-128.0324
7/20/1936,29.8,15.6,50.4412,-128.0324
7/21/1936,30.4,15,50.4412,-128.0324
7/22/1936,30.3,14.2,50.4412,-128.0324
7/23/1936,30.3,15,50.4412,-128.0324
7/24/1936,30,15.4,50.4412,-128.0324
7/25/1936,30,16.1,50.4412,-128.0324
7/26/1936,30.2,16.1,50.4412,-128.0324
7/27/1936,30.3,15.9,50.4412,-128.0324
7/28/1936,30.3,16.5,50.4412,-128.0324
7/29/1936,30,16.4,50.4412,-128.0324
7/30/1936,30.2,16.4,50.4412,-128.0324
7/31/1936,30.2,16.5,50.4412,-128.0324
8/1/1936,30.4,15.2,50.4412,-128.0324
8/2/1936,30.7,14.4,50.4412,-128.0324
8/3/1936,30.7,14.6,50.4412,-128.0324
8/4/1936,31,13.6,50.4412,-128.0324
8/5/1936,31.3,13.1,50.4412,-128.0324
8/6/1936,31.3,12.5,50.4412,-128.0324
8/7/1936,31,13.3,50.4412,-128.0324
8/8/1936,31.6,14.7,50.4412,-128.0324
8/9/1936,31.6,15.6,50.4412,-128.0324
8/10/1936,31.6,15.4,50.4412,-128.0324
8/11/1936,31.7,15.6,50.4412,-128.0324
8/12/1936,31.1,15.6,50.4412,-128.0324
8/13/1936,31.1,15.6,50.4412,-128.0324
8/14/1936,31.5,15,50.4412,-128.0324
8/15/1936,31.5,14.8,50.4412,-128.0324
8/16/1936,31.5,13.9,50.4412,-128.0324
8/17/1936,31.6,13.9,50.4412,-128.0324
8/18/1936,31.6,13.6,50.4412,-128.0324
8/19/1936,31.6,13.3,50.4412,-128.0324
8/20/1936,31.6,13.1,50.4412,-128.0324
8/21/1936,31.6,12.8,50.4412,-128.0324
8/22/1936,31.6,12.9,50.4412,-128.0324
8/23/1936,31.6,13.2,50.4412,-128.0324
8/24/1936,31.6,13.3,50.4412,-128.0324
8/25/1936,31.6,13.2,50.4412,-128.0324
8/26/1936,31.5,12.8,50.4412,-128.0324
8/27/1936,31.5,12.8,50.4412,-128.0324
8/28/1936,31.5,12.6,50.4412,-128.0324
8/29/1936,31.5,12.8,50.4412,-128.0324
8/30/1936,32.1,12.6,50.4412,-128.0324
8/31/1936,32.1,12.6,50.4412,-128.0324
9/1/1936,32.1,12.2,50.4412,-128.0324
9/2/1936,32.2,12.8,50.4412,-128.0324
9/3/1936,32.1,12.6,50.4412,-128.0324
9/4/1936,32.1,12.5,50.4412,-128.0324
9/5/1936,32.1,12.5,50.4412,-128.0324
9/6/1936,32.1,12.6,50.4412,-128.0324
9/7/1936,32.2,12.8,50.4412,-128.0324
9/8/1936,32.1,12.8,50.4412,-128.0324
9/9/1936,32.2,12.8,50.4412,-128.0324
9/10/1936,32.1,12.6,50.4412,-128.0324
9/11/1936,31.6,12.2,50.4412,-128.0324
9/12/1936,31.6,11.7,50.4412,-128.0324
9/13/1936,31.6,11.9,50.4412,-128.0324
9/14/1936,31.6,12.1,50.4412,-128.0324
9/15/1936,32.1,11.9,50.4412,-128.0324
9/16/1936,32.2,11.7,50.4412,-128.0324
9/17/1936,32.1,11.7,50.4412,-128.0324
9/18/1936,32.1,11.7,50.4412,-128.0324
9/19/1936,32.3,11.7,50.4412,-128.0324
9/20/1936,30.8,11.8,50.4412,-128.0324
9/21/1936,30.7,12.1,50.4412,-128.0324
9/22/1936,31.4,12.1,50.4412,-128.0324
9/23/1936,31.4,12.2,50.4412,-128.0324
9/24/1936,31.4,12.2,50.4412,-128.0324
9/25/1936,31.4,12.5,50.4412,-128.0324
9/26/1936,31.4,12.3,50.4412,-128.0324
9/27/1936,31.3,12.3,50.4412,-128.0324
9/28/1936,31.3,12.5,50.4412,-128.0324
9/29/1936,31.4,12.6,50.4412,-128.0324
9/30/1936,31.4,12.2,50.4412,-128.0324
10/1/1936,31.4,12.6,50.4412,-128.0324
10/2/1936,31.4,12.6,50.4412,-128.0324
10/3/1936,31.4,12.5,50.4412,-128.0324
10/4/1936,31.2,12.5,50.4412,-128.0324
10/5/1936,31.2,11.7,50.4412,-128.0324
10/6/1936,31.3,11.8,50.4412,-128.0324
10/7/1936,31.8,11.9,50.4412,-128.0324
10/8/1936,31.8,12.2,50.4412,-128.0324
10/9/1936,32.1,12.2,50.4412,-128.0324
10/10/1936,31.9,12.2,50.4412,-128.0324
10/11/1936,31.9,12.3,50.4412,-128.0324
10/12/1936,31.6,12.2,50.4412,-128.0324
10/13/1936,31.8,12.1,50.4412,-128.0324
10/14/1936,31.8,12.1,50.4412,-128.0324
10/15/1936,31.8,11.9,50.4412,-128.0324
10/16/1936,31.8,11.8,50.4412,-128.0324
10/17/1936,31.9,11.7,50.4412,-128.0324
10/18/1936,31.9,11.7,50.4412,-128.0324
10/19/1936,31.9,11.7,50.4412,-128.0324
10/20/1936,31.8,11.5,50.4412,-128.0324
10/21/1936,31.7,11.5,50.4412,-128.0324
10/22/1936,31.8,11.2,50.4412,-128.0324
10/23/1936,31.8,11.4,50.4412,-128.0324
10/24/1936,31.8,11.2,50.4412,-128.0324
10/25/1936,31.9,11.1,50.4412,-128.0324
10/26/1936,32,10.9,50.4412,-128.0324
10/27/1936,32,11.1,50.4412,-128.0324
10/28/1936,32,10.7,50.4412,-128.0324
10/29/1936,32.2,10,50.4412,-128.0324
10/30/1936,32.3,9.7,50.4412,-128.0324
10/31/1936,32.2,9.7,50.4412,-128.0324
11/1/1936,32.2,9.4,50.4412,-128.0324
11/2/1936,31.7,9,50.4412,-128.0324
11/3/1936,31.6,8.9,50.4412,-128.0324
11/4/1936,31.6,8.9,50.4412,-128.0324
11/5/1936,31.6,8.6,50.4412,-128.0324
11/6/1936,31.6,8.3,50.4412,-128.0324
11/7/1936,32.2,8.7,50.4412,-128.0324
11/8/1936,32.2,8.9,50.4412,-128.0324
11/9/1936,32.3,8.9,50.4412,-128.0324
11/10/1936,32.1,8.9,50.4412,-128.0324
11/11/1936,31.8,9.7,50.4412,-128.0324
11/12/1936,31.8,9.6,50.4412,-128.0324
11/13/1936,25.8,9.6,50.4412,-128.0324
11/14/1936,25.7,9.7,50.4412,-128.0324
11/15/1936,27.8,9.4,50.4412,-128.0324
11/16/1936,31.6,9.6,50.4412,-128.0324
11/17/1936,30.4,9.4,50.4412,-128.0324
11/18/1936,27.9,9.6,50.4412,-128.0324
11/19/1936,25.7,9.4,50.4412,-128.0324
11/20/1936,30.4,9.3,50.4412,-128.0324
11/21/1936,30.3,9.2,50.4412,-128.0324
11/22/1936,30.4,9.2,50.4412,-128.0324
11/23/1936,30.4,8.9,50.4412,-128.0324
11/24/1936,31,9,50.4412,-128.0324
11/25/1936,30.7,9,50.4412,-128.0324
11/26/1936,30.6,8.9,50.4412,-128.0324
11/27/1936,30.6,9,50.4412,-128.0324
11/28/1936,30.6,9.2,50.4412,-128.0324
11/29/1936,29.8,9.2,50.4412,-128.0324
11/30/1936,29.6,9,50.4412,-128.0324
12/1/1936,29.7,9,50.4412,-128.0324
12/2/1936,29.8,8.9,50.4412,-128.0324
12/3/1936,29.8,8.9,50.4412,-128.0324
12/4/1936,29.7,9,50.4412,-128.0324
12/5/1936,29.8,9,50.4412,-128.0324
12/6/1936,29.7,8.9,50.4412,-128.0324
12/7/1936,29.8,8.9,50.4412,-128.0324
12/8/1936,29.6,9,50.4412,-128.0324
12/9/1936,29.5,8.9,50.4412,-128.0324
12/10/1936,29.5,8.9,50.4412,-128.0324
12/11/1936,31.6,8.7,50.4412,-128.0324
12/12/1936,31.6,8.7,50.4412,-128.0324
12/13/1936,31.6,8.6,50.4412,-128.0324
12/14/1936,31.6,8.6,50.4412,-128.0324
12/15/1936,99.9,99.9,50.4412,-128.0324
12/16/1936,31,8.7,50.4412,-128.0324
12/17/1936,31.6,8.4,50.4412,-128.0324
12/18/1936,31.5,8.3,50.4412,-128.0324
12/19/1936,29.1,8.1,50.4412,-128.0324
12/20/1936,29.1,8.1,50.4412,-128.0324
12/21/1936,29.2,8.1,50.4412,-128.0324
12/22/1936,29.1,7.9,50.4412,-128.0324
12/23/1936,29.1,8.1,50.4412,-128.0324
12/24/1936,29.1,7.9,50.4412,-128.0324
12/25/1936,31,7.8,50.4412,-128.0324
12/26/1936,31,7.8,50.4412,-128.0324
12/27/1936,31,7.8,50.4412,-128.0324
12/28/1936,31,7.6,50.4412,-128.0324
12/29/1936,31,7.6,50.4412,-128.0324
12/30/1936,31,7.5,50.4412,-128.0324
12/31/1936,30.8,7.3,50.4412,-128.0324
1/1/1937,30.9,7.3,50.4412,-128.0324
1/2/1937,30.8,7.2,50.4412,-128.0324
1/3/1937,30.9,7.2,50.4412,-128.0324
1/4/1937,30.8,7.1,50.4412,-128.0324
1/5/1937,30.9,7.1,50.4412,-128.0324
1/6/1937,31,6.4,50.4412,-128.0324
1/7/1937,30.7,6.2,50.4412,-128.0324
1/8/1937,30.7,6.1,50.4412,-128.0324
1/9/1937,30.7,6.1,50.4412,-128.0324
1/10/1937,30.7,5.9,50.4412,-128.0324
1/11/1937,30.7,5.6,50.4412,-128.0324
1/12/1937,30.7,5.7,50.4412,-128.0324
1/13/1937,31.4,5.7,50.4412,-128.0324
1/14/1937,31.4,5.8,50.4412,-128.0324
1/15/1937,31.5,6.1,50.4412,-128.0324
1/16/1937,31.5,6.4,50.4412,-128.0324
1/17/1937,31.4,6.7,50.4412,-128.0324
1/18/1937,99.9,99.9,50.4412,-128.0324
1/19/1937,31.5,6.7,50.4412,-128.0324
1/20/1937,31.6,7.1,50.4412,-128.0324
1/21/1937,31.4,7.5,50.4412,-128.0324
1/22/1937,31.4,7.3,50.4412,-128.0324
1/23/1937,31.5,7.5,50.4412,-128.0324
1/24/1937,31.5,7.3,50.4412,-128.0324
1/25/1937,31.7,6.5,50.4412,-128.0324
1/26/1937,31.8,6.8,50.4412,-128.0324
1/27/1937,32.1,6.7,50.4412,-128.0324
1/28/1937,32.2,6.7,50.4412,-128.0324
1/29/1937,32,6.7,50.4412,-128.0324
1/30/1937,32,6.5,50.4412,-128.0324
1/31/1937,32,6.1,50.4412,-128.0324
2/1/1937,32,6.2,50.4412,-128.0324
2/2/1937,31.9,6.5,50.4412,-128.0324
2/3/1937,31.9,6.1,50.4412,-128.0324
2/4/1937,32,6.2,50.4412,-128.0324
2/5/1937,31.9,5.8,50.4412,-128.0324
2/6/1937,31.9,6.1,50.4412,-128.0324
2/7/1937,32,5.6,50.4412,-128.0324
2/8/1937,31.8,5.9,50.4412,-128.0324
2/9/1937,32.1,6.9,50.4412,-128.0324
2/10/1937,31.5,6.3,50.4412,-128.0324
2/11/1937,31.8,6.4,50.4412,-128.0324
2/12/1937,32,6.7,50.4412,-128.0324
2/13/1937,31.7,6.3,50.4412,-128.0324
2/14/1937,31.2,6.4,50.4412,-128.0324
2/15/1937,31.9,6.5,50.4412,-128.0324
2/16/1937,27.3,6.1,50.4412,-128.0324
2/17/1937,30.8,6.3,50.4412,-128.0324
2/18/1937,31.1,6.1,50.4412,-128.0324
2/19/1937,29.1,6.1,50.4412,-128.0324
2/20/1937,30,6.3,50.4412,-128.0324
2/21/1937,28.3,6.3,50.4412,-128.0324
2/22/1937,29.9,6.5,50.4412,-128.0324
2/23/1937,30.5,6.3,50.4412,-128.0324
2/24/1937,28.6,6.1,50.4412,-128.0324
2/25/1937,29.4,6.1,50.4412,-128.0324
2/26/1937,30.1,6.1,50.4412,-128.0324
2/27/1937,30.3,6.5,50.4412,-128.0324
2/28/1937,30.7,6.5,50.4412,-128.0324
3/1/1937,30.1,6.7,50.4412,-128.0324
3/2/1937,30.3,6.9,50.4412,-128.0324
3/3/1937,30.9,7.1,50.4412,-128.0324
3/4/1937,30.2,6.4,50.4412,-128.0324
3/5/1937,30.5,7.1,50.4412,-128.0324
3/6/1937,28.5,7.2,50.4412,-128.0324
3/7/1937,28.4,7.2,50.4412,-128.0324
3/8/1937,28.6,7.2,50.4412,-128.0324
3/9/1937,30.3,7.5,50.4412,-128.0324
3/10/1937,28.8,7.6,50.4412,-128.0324
3/11/1937,28.3,7.6,50.4412,-128.0324
3/12/1937,29.3,7.5,50.4412,-128.0324
3/13/1937,30.4,7.6,50.4412,-128.0324
3/14/1937,30.4,7.5,50.4412,-128.0324
3/15/1937,30.2,7.6,50.4412,-128.0324
3/16/1937,30.3,7.4,50.4412,-128.0324
3/17/1937,30.2,7.5,50.4412,-128.0324
3/18/1937,30.4,7.2,50.4412,-128.0324
3/19/1937,30.3,7.6,50.4412,-128.0324
3/20/1937,30.3,7.8,50.4412,-128.0324
3/21/1937,30.4,7.6,50.4412,-128.0324
3/22/1937,30.4,7.8,50.4412,-128.0324
3/23/1937,30.3,7.9,50.4412,-128.0324
3/24/1937,30.3,8.2,50.4412,-128.0324
3/25/1937,30.5,7.9,50.4412,-128.0324
3/26/1937,30.5,8.1,50.4412,-128.0324
3/27/1937,30.6,7.9,50.4412,-128.0324
3/28/1937,30.8,7.9,50.4412,-128.0324
3/29/1937,30.9,7.9,50.4412,-128.0324
3/30/1937,30.9,7.9,50.4412,-128.0324
3/31/1937,30.9,8.1,50.4412,-128.0324
4/1/1937,30.6,8.2,50.4412,-128.0324
4/2/1937,30.8,8.2,50.4412,-128.0324
4/3/1937,29.6,8.3,50.4412,-128.0324
4/4/1937,30.7,8.3,50.4412,-128.0324
4/5/1937,30.3,8.3,50.4412,-128.0324
4/6/1937,30,8.5,50.4412,-128.0324
4/7/1937,30.1,8.3,50.4412,-128.0324
4/8/1937,29.8,8.3,50.4412,-128.0324
4/9/1937,29.2,9.3,50.4412,-128.0324
4/10/1937,30.1,8.3,50.4412,-128.0324
4/11/1937,30,8.3,50.4412,-128.0324
4/12/1937,29.3,8.6,50.4412,-128.0324
4/13/1937,30.6,8.5,50.4412,-128.0324
4/14/1937,30.8,8.3,50.4412,-128.0324
4/15/1937,29.9,8.5,50.4412,-128.0324
4/16/1937,29.7,8.3,50.4412,-128.0324
4/17/1937,29.8,8.2,50.4412,-128.0324
4/18/1937,29.5,8.5,50.4412,-128.0324
4/19/1937,29.3,8.5,50.4412,-128.0324
4/20/1937,28.1,8.3,50.4412,-128.0324
4/21/1937,29.4,8.6,50.4412,-128.0324
4/22/1937,28.9,8.3,50.4412,-128.0324
4/23/1937,29.2,8.1,50.4412,-128.0324
4/24/1937,26.1,7.9,50.4412,-128.0324
4/25/1937,25.4,9.6,50.4412,-128.0324
4/26/1937,29,9.3,50.4412,-128.0324
4/27/1937,29,8.6,50.4412,-128.0324
4/28/1937,29.8,8.7,50.4412,-128.0324
4/29/1937,30.6,8.5,50.4412,-128.0324
4/30/1937,30.1,8.9,50.4412,-128.0324
5/1/1937,27.9,9.3,50.4412,-128.0324
5/2/1937,27.5,10.2,50.4412,-128.0324
5/3/1937,29.1,9.2,50.4412,-128.0324
5/4/1937,29.6,8.5,50.4412,-128.0324
5/5/1937,28.6,9.8,50.4412,-128.0324
5/6/1937,28.6,10.6,50.4412,-128.0324
5/7/1937,29.1,9.6,50.4412,-128.0324
5/8/1937,29.2,9.8,50.4412,-128.0324
5/9/1937,29.4,10,50.4412,-128.0324
5/10/1937,29.9,10,50.4412,-128.0324
5/11/1937,30.2,10.2,50.4412,-128.0324
5/12/1937,29,10,50.4412,-128.0324
5/13/1937,29.5,10,50.4412,-128.0324
5/14/1937,29.8,10,50.4412,-128.0324
5/15/1937,29.4,10.4,50.4412,-128.0324
5/16/1937,29.1,10.9,50.4412,-128.0324
5/17/1937,29,9.7,50.4412,-128.0324
5/18/1937,29.4,11.1,50.4412,-128.0324
5/19/1937,29.5,11.1,50.4412,-128.0324
5/20/1937,29.5,11.1,50.4412,-128.0324
5/21/1937,29.2,11.1,50.4412,-128.0324
5/22/1937,29.9,10.3,50.4412,-128.0324
5/23/1937,29.6,10.9,50.4412,-128.0324
5/24/1937,30.2,10.3,50.4412,-128.0324
5/25/1937,30.3,10.9,50.4412,-128.0324
5/26/1937,29.8,10.3,50.4412,-128.0324
5/27/1937,30.3,10.1,50.4412,-128.0324
5/28/1937,30.3,10.4,50.4412,-128.0324
5/29/1937,30.2,10.8,50.4412,-128.0324
5/30/1937,30.4,12.6,50.4412,-128.0324
5/31/1937,30.3,11.7,50.4412,-128.0324
6/1/1937,30.3,11.7,50.4412,-128.0324
6/2/1937,30.3,11.5,50.4412,-128.0324
6/3/1937,31.1,11.5,50.4412,-128.0324
6/4/1937,31.1,11.1,50.4412,-128.0324
6/5/1937,31.4,12.2,50.4412,-128.0324
6/6/1937,31.5,12.6,50.4412,-128.0324
6/7/1937,31.8,10.8,50.4412,-128.0324
6/8/1937,32,10.6,50.4412,-128.0324
6/9/1937,31.9,11.4,50.4412,-128.0324
6/10/1937,31.7,10,50.4412,-128.0324
6/11/1937,31.5,11.1,50.4412,-128.0324
6/12/1937,31.6,11.1,50.4412,-128.0324
6/13/1937,31.6,10.6,50.4412,-128.0324
6/14/1937,31.7,11.1,50.4412,-128.0324
6/15/1937,31.6,11.1,50.4412,-128.0324
6/16/1937,31.5,11.1,50.4412,-128.0324
6/17/1937,31.5,11.7,50.4412,-128.0324
6/18/1937,31.7,11.7,50.4412,-128.0324
6/19/1937,31.7,11.3,50.4412,-128.0324
6/20/1937,31.7,11.7,50.4412,-128.0324
6/21/1937,31.1,11.7,50.4412,-128.0324
6/22/1937,31.1,12.2,50.4412,-128.0324
6/23/1937,32.1,12.5,50.4412,-128.0324
6/24/1937,31,12.8,50.4412,-128.0324
6/25/1937,31.2,12.2,50.4412,-128.0324
6/26/1937,31.2,12.4,50.4412,-128.0324
6/27/1937,31.5,12.1,50.4412,-128.0324
6/28/1937,29.5,12.6,50.4412,-128.0324
6/29/1937,31.1,12.4,50.4412,-128.0324
6/30/1937,30.7,12.9,50.4412,-128.0324
7/1/1937,30.4,12.4,50.4412,-128.0324
7/2/1937,30.8,11.5,50.4412,-128.0324
7/3/1937,31.1,12.2,50.4412,-128.0324
7/4/1937,30.8,13.3,50.4412,-128.0324
7/5/1937,29.9,13.6,50.4412,-128.0324
7/6/1937,31.2,14.1,50.4412,-128.0324
7/7/1937,31.5,13.5,50.4412,-128.0324
7/8/1937,31.4,13.5,50.4412,-128.0324
7/9/1937,31.5,12.4,50.4412,-128.0324
7/10/1937,31.2,12.4,50.4412,-128.0324
7/11/1937,31.1,12.6,50.4412,-128.0324
7/12/1937,31.4,12.4,50.4412,-128.0324
7/13/1937,99.9,14.3,50.4412,-128.0324
7/14/1937,31.1,12.6,50.4412,-128.0324
7/15/1937,31.2,12.4,50.4412,-128.0324
7/16/1937,31.3,12.1,50.4412,-128.0324
7/17/1937,31.4,11.7,50.4412,-128.0324
7/18/1937,33.3,11.3,50.4412,-128.0324
7/19/1937,32.3,11.7,50.4412,-128.0324
7/20/1937,31.3,12.6,50.4412,-128.0324
7/21/1937,31.6,12.5,50.4412,-128.0324
7/22/1937,31.7,12.9,50.4412,-128.0324
7/23/1937,31.6,14.1,50.4412,-128.0324
7/24/1937,31.6,13.9,50.4412,-128.0324
7/25/1937,32.2,12.8,50.4412,-128.0324
7/26/1937,31.8,13.3,50.4412,-128.0324
7/27/1937,31.9,12.2,50.4412,-128.0324
7/28/1937,32,11.7,50.4412,-128.0324
7/29/1937,32,11.3,50.4412,-128.0324
7/30/1937,32,10.9,50.4412,-128.0324
7/31/1937,32.2,10.9,50.4412,-128.0324
8/1/1937,32.1,12.2,50.4412,-128.0324
8/2/1937,32.3,11.8,50.4412,-128.0324
8/3/1937,32.2,11.4,50.4412,-128.0324
8/4/1937,31.9,12.9,50.4412,-128.0324
8/5/1937,32.1,11.9,50.4412,-128.0324
8/6/1937,32.2,11.1,50.4412,-128.0324
8/7/1937,32.2,11.5,50.4412,-128.0324
8/8/1937,32.1,12.6,50.4412,-128.0324
8/9/1937,32.2,12.4,50.4412,-128.0324
8/10/1937,32.1,12.6,50.4412,-128.0324
8/11/1937,32.2,12.4,50.4412,-128.0324
8/12/1937,32,12.9,50.4412,-128.0324
8/13/1937,32,12.9,50.4412,-128.0324
8/14/1937,31.9,12.6,50.4412,-128.0324
8/15/1937,30.4,14.4,50.4412,-128.0324
8/16/1937,30.1,13.5,50.4412,-128.0324
8/17/1937,31.5,14.1,50.4412,-128.0324
8/18/1937,31.1,14.1,50.4412,-128.0324
8/19/1937,31.5,14.1,50.4412,-128.0324
8/20/1937,31.9,13.7,50.4412,-128.0324
8/21/1937,31.9,13.5,50.4412,-128.0324
8/22/1937,31.5,14.1,50.4412,-128.0324
8/23/1937,31.4,13.9,50.4412,-128.0324
8/24/1937,31.8,13.5,50.4412,-128.0324
8/25/1937,31.4,14.1,50.4412,-128.0324
8/26/1937,31.2,13.3,50.4412,-128.0324
8/27/1937,32.2,14.3,50.4412,-128.0324
8/28/1937,30.7,14.3,50.4412,-128.0324
8/29/1937,31.2,13.7,50.4412,-128.0324
8/30/1937,28.7,16.4,50.4412,-128.0324
8/31/1937,30.1,14.7,50.4412,-128.0324
9/1/1937,30.4,15,50.4412,-128.0324
9/2/1937,31.2,13.7,50.4412,-128.0324
9/3/1937,31.5,12.8,50.4412,-128.0324
9/4/1937,31.3,13.1,50.4412,-128.0324
9/5/1937,31.3,13.7,50.4412,-128.0324
9/6/1937,31.4,13.5,50.4412,-128.0324
9/7/1937,31.4,13.9,50.4412,-128.0324
9/8/1937,31.4,13.5,50.4412,-128.0324
9/9/1937,31.4,13.5,50.4412,-128.0324
9/10/1937,31.5,13.7,50.4412,-128.0324
9/11/1937,31.6,14.1,50.4412,-128.0324
9/12/1937,31.4,14.4,50.4412,-128.0324
9/13/1937,31.5,13.6,50.4412,-128.0324
9/14/1937,31.7,14.6,50.4412,-128.0324
9/15/1937,31.8,13.2,50.4412,-128.0324
9/16/1937,31.7,14.2,50.4412,-128.0324
9/17/1937,31.6,13.7,50.4412,-128.0324
9/18/1937,31.6,13.7,50.4412,-128.0324
9/19/1937,31.8,13.3,50.4412,-128.0324
9/20/1937,31.9,12.8,50.4412,-128.0324
9/21/1937,31.9,12.4,50.4412,-128.0324
9/22/1937,31.9,11.8,50.4412,-128.0324
9/23/1937,32,11.7,50.4412,-128.0324
9/24/1937,32,11.3,50.4412,-128.0324
9/25/1937,32,11.3,50.4412,-128.0324
9/26/1937,31.8,11.7,50.4412,-128.0324
9/27/1937,31.6,11.4,50.4412,-128.0324
9/28/1937,32,10.9,50.4412,-128.0324
9/29/1937,31.9,10.7,50.4412,-128.0324
9/30/1937,32.1,11.1,50.4412,-128.0324
10/1/1937,32.1,10.9,50.4412,-128.0324
10/2/1937,30.5,10.8,50.4412,-128.0324
10/3/1937,32.5,11.4,50.4412,-128.0324
10/4/1937,31.7,10.8,50.4412,-128.0324
10/5/1937,31.8,10.6,50.4412,-128.0324
10/6/1937,31.9,10.7,50.4412,-128.0324
10/7/1937,31.9,10.6,50.4412,-128.0324
10/8/1937,32,10.6,50.4412,-128.0324
10/9/1937,32,10.9,50.4412,-128.0324
10/10/1937,32.1,11.7,50.4412,-128.0324
10/11/1937,32,10.9,50.4412,-128.0324
10/12/1937,32,11.5,50.4412,-128.0324
10/13/1937,32.1,11.4,50.4412,-128.0324
10/14/1937,32.1,11.5,50.4412,-128.0324
10/15/1937,31.9,11.2,50.4412,-128.0324
10/16/1937,32,11.5,50.4412,-128.0324
10/17/1937,31.7,11.5,50.4412,-128.0324
10/18/1937,31.3,11.7,50.4412,-128.0324
10/19/1937,31.9,11.7,50.4412,-128.0324
10/20/1937,31.6,11.7,50.4412,-128.0324
10/21/1937,30.4,12.1,50.4412,-128.0324
10/22/1937,30.3,11.9,50.4412,-128.0324
10/23/1937,30.2,12.1,50.4412,-128.0324
10/24/1937,31.2,11.9,50.4412,-128.0324
10/25/1937,30.5,11.5,50.4412,-128.0324
10/26/1937,30.7,11.4,50.4412,-128.0324
10/27/1937,30.4,11.7,50.4412,-128.0324
10/28/1937,30.9,11.7,50.4412,-128.0324
10/29/1937,28.1,11.1,50.4412,-128.0324
10/30/1937,26,11.8,50.4412,-128.0324
10/31/1937,28,10.6,50.4412,-128.0324
11/1/1937,31.4,10.8,50.4412,-128.0324
11/2/1937,30.2,11.5,50.4412,-128.0324
11/3/1937,29,11.1,50.4412,-128.0324
11/4/1937,29.6,10.8,50.4412,-128.0324
11/5/1937,29.8,10.8,50.4412,-128.0324
11/6/1937,28.7,10.4,50.4412,-128.0324
11/7/1937,29.6,10.7,50.4412,-128.0324
11/8/1937,27.7,10.3,50.4412,-128.0324
11/9/1937,27.2,9.6,50.4412,-128.0324
11/10/1937,28.6,9.7,50.4412,-128.0324
11/11/1937,27.9,9.4,50.4412,-128.0324
11/12/1937,27.6,9.2,50.4412,-128.0324
11/13/1937,27.5,9.6,50.4412,-128.0324
11/14/1937,28.9,8.5,50.4412,-128.0324
11/15/1937,29.3,8.5,50.4412,-128.0324
11/16/1937,29.3,9.2,50.4412,-128.0324
11/17/1937,29.5,9.3,50.4412,-128.0324
11/18/1937,30.2,9.8,50.4412,-128.0324
11/19/1937,30.5,9.8,50.4412,-128.0324
11/20/1937,30.7,10.4,50.4412,-128.0324
11/21/1937,30.9,10.6,50.4412,-128.0324
11/22/1937,30.5,10.6,50.4412,-128.0324
11/23/1937,30.2,9.8,50.4412,-128.0324
11/24/1937,29.9,10.2,50.4412,-128.0324
11/25/1937,29.9,10,50.4412,-128.0324
11/26/1937,27.8,9.2,50.4412,-128.0324
11/27/1937,27.5,9.1,50.4412,-128.0324
11/28/1937,26.7,9.2,50.4412,-128.0324
11/29/1937,28.1,9.4,50.4412,-128.0324
11/30/1937,27.9,9.4,50.4412,-128.0324
12/1/1937,27.7,9.1,50.4412,-128.0324
12/2/1937,28.8,9.1,50.4412,-128.0324
12/3/1937,29.4,9.4,50.4412,-128.0324
12/4/1937,30.4,10.6,50.4412,-128.0324
12/5/1937,28.2,9.8,50.4412,-128.0324
12/6/1937,27.2,9.7,50.4412,-128.0324
12/7/1937,28.4,9.2,50.4412,-128.0324
12/8/1937,29.1,9.2,50.4412,-128.0324
12/9/1937,29.4,8.9,50.4412,-128.0324
12/10/1937,29.8,10,50.4412,-128.0324
12/11/1937,30.5,10.6,50.4412,-128.0324
